00009000  E9B9010000        jmp 0x91be
00009005  0000              add [eax],al
00009007  0000              add [eax],al
00009009  0000              add [eax],al
0000900B  004600            add [esi+0x0],al
0000900E  0000              add [eax],al
00009010  00984000FF7F      add [eax+0x7fff0040],bl
00009016  00800BF34000      add [eax+0x40f30b],al
0000901C  2200              and al,[eax]
0000901E  0000              add [eax],al
00009020  00904000FF0F      add [eax+0xfff0040],dl
00009026  0000              add [eax],al
00009028  009240003200      add [edx+0x320040],dl
0000902E  0000              add [eax],al
00009030  009840001700      add [eax+0x170040],bl
00009036  0000              add [eax],al
00009038  008200004201      add [edx+0x1420000],al
0000903E  0000              add [eax],al
00009040  008900000000      add [ecx+0x0],cl
00009046  2800              sub [eax],al
00009048  00EC              add ah,ch
0000904A  0000              add [eax],al
0000904C  47                inc edi
0000904D  0000              add [eax],al
0000904F  0000              add [eax],al
00009051  0000              add [eax],al
00009053  0000              add [eax],al
00009055  0000              add [eax],al
00009057  00FF              add bh,bh
00009059  0F0000            sldt [eax]
0000905C  2000              and [eax],al
0000905E  0000              add [eax],al
00009060  0000              add [eax],al
00009062  0000              add [eax],al
00009064  0000              add [eax],al
00009066  0000              add [eax],al
00009068  0000              add [eax],al
0000906A  0000              add [eax],al
0000906C  0000              add [eax],al
0000906E  0000              add [eax],al
00009070  0000              add [eax],al
00009072  0000              add [eax],al
00009074  0000              add [eax],al
00009076  0000              add [eax],al
00009078  0000              add [eax],al
0000907A  0000              add [eax],al
0000907C  0000              add [eax],al
0000907E  0000              add [eax],al
00009080  0000              add [eax],al
00009082  0000              add [eax],al
00009084  0000              add [eax],al
00009086  0000              add [eax],al
00009088  0000              add [eax],al
0000908A  0000              add [eax],al
0000908C  0000              add [eax],al
0000908E  0000              add [eax],al
00009090  0000              add [eax],al
00009092  0000              add [eax],al
00009094  0000              add [eax],al
00009096  0000              add [eax],al
00009098  0000              add [eax],al
0000909A  0000              add [eax],al
0000909C  0000              add [eax],al
0000909E  0000              add [eax],al
000090A0  0000              add [eax],al
000090A2  0000              add [eax],al
000090A4  0000              add [eax],al
000090A6  0000              add [eax],al
000090A8  0000              add [eax],al
000090AA  0000              add [eax],al
000090AC  0000              add [eax],al
000090AE  0000              add [eax],al
000090B0  0000              add [eax],al
000090B2  0000              add [eax],al
000090B4  0000              add [eax],al
000090B6  0000              add [eax],al
000090B8  0000              add [eax],al
000090BA  0000              add [eax],al
000090BC  0000              add [eax],al
000090BE  0000              add [eax],al
000090C0  0000              add [eax],al
000090C2  0000              add [eax],al
000090C4  0000              add [eax],al
000090C6  0000              add [eax],al
000090C8  0000              add [eax],al
000090CA  0000              add [eax],al
000090CC  0000              add [eax],al
000090CE  0000              add [eax],al
000090D0  0000              add [eax],al
000090D2  0000              add [eax],al
000090D4  0000              add [eax],al
000090D6  0000              add [eax],al
000090D8  0000              add [eax],al
000090DA  0000              add [eax],al
000090DC  0000              add [eax],al
000090DE  0000              add [eax],al
000090E0  0000              add [eax],al
000090E2  0000              add [eax],al
000090E4  0000              add [eax],al
000090E6  0000              add [eax],al
000090E8  0000              add [eax],al
000090EA  0000              add [eax],al
000090EC  0000              add [eax],al
000090EE  0000              add [eax],al
000090F0  0000              add [eax],al
000090F2  0000              add [eax],al
000090F4  0000              add [eax],al
000090F6  0000              add [eax],al
000090F8  0000              add [eax],al
000090FA  0000              add [eax],al
000090FC  0000              add [eax],al
000090FE  0000              add [eax],al
00009100  0000              add [eax],al
00009102  0000              add [eax],al
00009104  0000              add [eax],al
00009106  0000              add [eax],al
00009108  0000              add [eax],al
0000910A  0000              add [eax],al
0000910C  0000              add [eax],al
0000910E  0000              add [eax],al
00009110  0000              add [eax],al
00009112  0000              add [eax],al
00009114  0000              add [eax],al
00009116  0000              add [eax],al
00009118  0000              add [eax],al
0000911A  0000              add [eax],al
0000911C  0000              add [eax],al
0000911E  0000              add [eax],al
00009120  0000              add [eax],al
00009122  0000              add [eax],al
00009124  0000              add [eax],al
00009126  0000              add [eax],al
00009128  0000              add [eax],al
0000912A  0000              add [eax],al
0000912C  0000              add [eax],al
0000912E  0000              add [eax],al
00009130  0000              add [eax],al
00009132  0000              add [eax],al
00009134  0000              add [eax],al
00009136  0000              add [eax],al
00009138  0000              add [eax],al
0000913A  0000              add [eax],al
0000913C  0000              add [eax],al
0000913E  0000              add [eax],al
00009140  0000              add [eax],al
00009142  0000              add [eax],al
00009144  0000              add [eax],al
00009146  0000              add [eax],al
00009148  0000              add [eax],al
0000914A  0000              add [eax],al
0000914C  0000              add [eax],al
0000914E  0000              add [eax],al
00009150  0000              add [eax],al
00009152  0000              add [eax],al
00009154  0000              add [eax],al
00009156  0000              add [eax],al
00009158  0000              add [eax],al
0000915A  0000              add [eax],al
0000915C  0000              add [eax],al
0000915E  0000              add [eax],al
00009160  0000              add [eax],al
00009162  0000              add [eax],al
00009164  0000              add [eax],al
00009166  0000              add [eax],al
00009168  0000              add [eax],al
0000916A  0000              add [eax],al
0000916C  0000              add [eax],al
0000916E  0000              add [eax],al
00009170  0000              add [eax],al
00009172  0000              add [eax],al
00009174  0000              add [eax],al
00009176  0000              add [eax],al
00009178  0000              add [eax],al
0000917A  0000              add [eax],al
0000917C  0000              add [eax],al
0000917E  0000              add [eax],al
00009180  0000              add [eax],al
00009182  0000              add [eax],al
00009184  0000              add [eax],al
00009186  0000              add [eax],al
00009188  0000              add [eax],al
0000918A  0000              add [eax],al
0000918C  0000              add [eax],al
0000918E  0000              add [eax],al
00009190  0000              add [eax],al
00009192  0000              add [eax],al
00009194  42                inc edx
00009195  01FF              add edi,edi
00009197  005765            add [edi+0x65],dl
0000919A  6C                insb
0000919B  636F6D            arpl [edi+0x6d],bp
0000919E  6520546F20        and [gs:edi+ebp*2+0x20],dl
000091A3  52                push edx
000091A4  656E              gs outsb
000091A6  4F                dec edi
000091A7  53                push ebx
000091A8  2021              and [ecx],ah
000091AA  2121              and [ecx],esp
000091AC  004865            add [eax+0x65],cl
000091AF  6C                insb
000091B0  6C                insb
000091B1  6F                outsd
000091B2  20576F            and [edi+0x6f],dl
000091B5  726C              jc 0x9223
000091B7  642021            and [fs:ecx],ah
000091BA  0000              add [eax],al
000091BC  8CC8              mov eax,cs
000091BE  8ED8              mov ds,eax
000091C0  8EC0              mov es,eax
000091C2  8ED0              mov ss,eax
000091C4  BC007C66BE        mov esp,0xbe667c00
000091C9  DC92000066BF      fcom qword [edx-0x409a0000]
000091CF  0C90              or al,0x90
000091D1  0000              add [eax],al
000091D3  E8AC0066BE        call 0xbe669284
000091D8  98                cwde
000091D9  91                xchg eax,ecx
000091DA  0000              add [eax],al
000091DC  66BF1C90          mov di,0x901c
000091E0  0000              add [eax],al
000091E2  E89D0066BE        call 0xbe669284
000091E7  2493              and al,0x93
000091E9  0000              add [eax],al
000091EB  66BF2490          mov di,0x9024
000091EF  0000              add [eax],al
000091F1  E88E0066BE        call 0xbe669284
000091F6  A892              test al,0x92
000091F8  0000              add [eax],al
000091FA  66BF2C90          mov di,0x902c
000091FE  0000              add [eax],al
00009200  E87F0066BE        call 0xbe669284
00009205  24A3              and al,0xa3
00009207  0000              add [eax],al
00009209  66BF3490          mov di,0x9034
0000920D  0000              add [eax],al
0000920F  E8700066BE        call 0xbe669284
00009214  54                push esp
00009215  90                nop
00009216  0000              add [eax],al
00009218  66BF3C90          mov di,0x903c
0000921C  0000              add [eax],al
0000921E  E8610066BE        call 0xbe669284
00009223  3CA3              cmp al,0xa3
00009225  0000              add [eax],al
00009227  66BF2CA3          mov di,0xa32c
0000922B  0000              add [eax],al
0000922D  E8520066BE        call 0xbe669284
00009232  50                push eax
00009233  A7                cmpsd
00009234  0000              add [eax],al
00009236  66BF24A3          mov di,0xa324
0000923A  0000              add [eax],al
0000923C  E8430066BE        call 0xbe669284
00009241  50                push eax
00009242  A3000066BF        mov [0xbf660000],eax
00009247  34A3              xor al,0xa3
00009249  0000              add [eax],al
0000924B  E8340066B8        call 0xb8669284
00009250  0000              add [eax],al
00009252  0000              add [eax],al
00009254  8CD8              mov eax,ds
00009256  66C1E004          shl ax,byte 0x4
0000925A  66050490          add ax,0x9004
0000925E  0000              add [eax],al
00009260  66A34E900F01      mov [0x10f904e],ax
00009266  16                push ss
00009267  4C                dec esp
00009268  90                nop
00009269  FA                cli
0000926A  E492              in al,0x92
0000926C  0C02              or al,0x2
0000926E  E692              out 0x92,al
00009270  0F20C0            mov eax,cr0
00009273  6683C801          or ax,byte +0x1
00009277  0F22C0            mov cr0,eax
0000927A  66EA00000000      jmp word 0x0:0x0
00009280  0800              or [eax],al
00009282  6650              push ax
00009284  66B80000          mov ax,0x0
00009288  0000              add [eax],al
0000928A  8CC8              mov eax,cs
0000928C  66C1E004          shl ax,byte 0x4
00009290  6601F0            add ax,si
00009293  67894702          mov [bx+0x2],eax
00009297  66C1E810          shr ax,byte 0x10
0000929B  67884704          mov [bx+0x4],al
0000929F  67886707          mov [bx+0x7],ah
000092A3  6658              pop ax
000092A5  C3                ret
000092A6  0000              add [eax],al
000092A8  55                push ebp
000092A9  50                push eax
000092AA  57                push edi
000092AB  6651              push cx
000092AD  6652              push dx
000092AF  3E8A4D00          mov cl,[ds:ebp+0x0]
000092B3  80F900            cmp cl,0x0
000092B6  741B              jz 0x92d3
000092B8  B850000000        mov eax,0x50
000092BD  F6E6              mul dh
000092BF  00D0              add al,dl
000092C1  66D1E0            shl ax,1
000092C4  89C7              mov edi,eax
000092C6  88DC              mov ah,bl
000092C8  88C8              mov al,cl
000092CA  65668907          mov [gs:edi],ax
000092CE  45                inc ebp
000092CF  FEC2              inc dl
000092D1  EBDC              jmp short 0x92af
000092D3  665A              pop dx
000092D5  6659              pop cx
000092D7  5F                pop edi
000092D8  58                pop eax
